id,name,location,price,type
97,Le Grill Robuchon,Rabat,1500,restaurant
98,Golden Fish,Rabat,1000,restaurant
99,Resturant Sufra,Rabat,20,restaurant
100,Dar El Medina,Rabat,100,restaurant
101,Restaurant de la Liberation,Rabat,70,restaurant
102,La Alhambra Kitchen,Chefchaouen,50,restaurant
103,Restaurant Palacio Al Andalus,Chefchaouen,250,restaurant
104,Cafe Restaurant Sofia,Chefchaouen,150,restaurant
105,Restaurant Twins,Chefchaouen,75,restaurant
106,Restaurant Beldi Bab Ssour,Chefchaouen,50,restaurant
107,Visit Jemaa el-Fnaa,Marrakech,0,activity
108,Explore the Medina,Marrakech,0,activity
109,Visit the Koutoubia Mosque,Marrakech,0,activity
110,Bahia Palace and Saadian Tombs,Marrakech,0,activity
111,"Day Trips to the Atlas Mountains (Trekking, Quad Biking)",Marrakech,500,activity
112,Hot Air Balloon Rides,Marrakech,1500,activity
113,Explore the Fes el-Bali Medina,Fes,0,activity
114,Visit Al Quaraouiyine University,Fes,0,activity
115,See the Bou Inania Madrasa,Fes,0,activity
116,Tannery Tour,Fes,500,activity
117,Meknes and Volubilis (Roman Ruins),Fes,1500,activity
118,Visit Hassan II Mosque,Casablanca,0,activity
119,Explore the Old Medina,Casablanca,0,activity
120,Art Deco Architecture Tour,Casablanca,0,activity
121,Stroll along the Corniche,Casablanca,0,activity
122,Visit Rick’s Café,Casablanca,200,activity
123,Walk Through the Blue Medina,Chefchaouen,0,activity
124,Visit the Spanish Mosque,Chefchaouen,0,activity
125,Hike in the Rif Mountains,Chefchaouen,500,activity
126,Akchour Waterfalls,Chefchaouen,500,activity
127,Local Handicraft Shopping,Chefchaouen,1000,activity
128,Relax on the Beach,Agadir,0,activity
129,Surfing and Water Sports,Agadir,1500,activity
130,Golfing,Agadir,2000,activity
131,Visit the Agadir Oufella Ruins,Agadir,500,activity
132,Explore the Souss-Massa National Park,Agadir,700,activity
133,Stroll the Medina,Tangier,0,activity
134,Visit the Kasbah Museum,Tangier,0,activity
135,Cave of Hercules,Tangier,0,activity
136,Beaches,Tangier,0,activity
137,Asilah (Coastal Art Town),Tangier,0,activity
138,Camel Trekking in the Sahara Desert,Merzouga,1000,activity
139,Spend a Night in a Desert Camp,Merzouga,1500,activity
140,Sandboarding,Merzouga,700,activity
141,4x4 Desert Tours,Merzouga,1000,activity
142,Visit Khamlia Village (Gnawa Music),Merzouga,0,activity
143,Visit the Hassan Tower and Mausoleum of Mohammed V,Rabat,0,activity
144,Explore the Kasbah of the Udayas,Rabat,0,activity
145,Walk Through the Chellah Necropolis,Rabat,0,activity
146,Stroll Along the Bouregreg River,Rabat,0,activity
147,Rabat Zoo,Rabat,200,activity
