rating_id,user_id,activity_id,rating
322,174,22,3
323,351,22,5
324,370,22,4
325,255,22,3
326,496,22,5
327,291,22,1
328,20,22,1
329,298,22,4
330,431,22,5
331,160,22,4
332,87,23,4
333,228,23,2
334,495,23,2
335,385,23,5
336,163,23,4
337,373,23,1
338,18,23,2
339,267,23,5
340,139,23,5
341,369,23,3
342,107,24,3
343,29,24,3
344,26,24,1
345,477,24,4
346,221,24,4
347,476,24,4
348,64,24,2
349,401,24,1
350,13,24,2
351,268,24,4
352,421,24,3
353,262,24,1
354,9,25,1
355,121,25,2
356,133,25,4
357,407,25,5
358,484,25,2
359,42,25,5
360,402,25,4
361,13,25,1
362,464,25,3
363,300,25,5
364,425,25,4
365,91,25,3
366,493,26,4
367,307,26,5
368,99,26,5
369,246,26,2
370,346,26,2
371,73,26,5
372,294,26,4
373,12,26,4
374,219,26,3
375,261,26,2
376,406,26,5
377,184,26,4
378,300,27,2
379,74,27,5
380,102,27,2
381,317,27,4
382,132,27,1
383,2,27,5
384,471,27,2
385,453,27,5
386,224,27,1
387,85,27,2
388,331,27,4
389,285,27,4
390,271,27,5
391,354,27,5
392,211,27,1
393,124,27,1
394,192,27,4
395,62,27,2
396,252,27,3
397,202,28,4
398,72,28,1
399,32,28,2
400,176,28,3
401,74,28,4
402,375,28,5
403,111,28,3
404,20,28,1
405,352,28,5
406,7,28,1
407,23,28,5
408,160,28,5
409,498,28,3
410,395,28,1
411,102,28,4
412,120,28,2
413,295,28,3
414,128,28,4
415,105,28,2
416,99,28,1
417,327,29,3
418,458,29,1
419,119,29,1
420,272,29,5
421,235,29,5
422,32,29,1
423,205,29,5
424,406,29,3
425,380,29,2
426,188,29,2
427,278,29,3
428,198,30,1
429,88,30,4
430,24,30,5
431,444,30,5
432,381,30,2
433,290,30,3
434,31,30,5
435,309,30,5
436,11,30,4
437,385,30,4
438,450,30,2
439,39,30,4
440,68,30,4
441,58,30,2
442,232,30,5
443,426,30,4
444,474,30,4
445,58,30,1
446,242,30,2
447,343,31,3
448,475,31,1
449,283,31,5
450,120,31,2
451,151,31,2
452,83,31,4
453,467,31,3
454,93,31,4
455,262,31,4
456,409,31,5
457,396,31,1
458,424,31,3
459,274,31,4
460,413,31,1
461,445,31,5
462,378,31,5
463,360,32,3
464,232,32,3
465,60,32,1
466,259,32,5
467,287,32,2
468,331,32,1
469,207,32,5
470,152,32,3
471,488,32,5
472,131,32,4
473,351,32,5
474,430,32,2
475,327,32,3
476,114,32,5
477,321,32,4
478,428,32,1
479,23,32,1
480,138,32,5
481,27,32,1
482,79,32,2
483,408,33,3
484,457,33,3
485,186,33,1
486,37,33,4
487,408,33,2
488,227,33,4
489,219,33,3
490,157,33,2
491,290,33,5
492,422,33,2
493,448,33,3
494,351,33,1
495,153,33,1
496,173,34,3
497,71,34,5
498,290,34,5
499,256,34,4
500,262,34,4
501,296,34,1
502,152,34,1
503,357,34,1
504,455,34,4
505,12,34,1
506,395,35,4
507,192,35,3
508,174,35,4
509,445,35,2
510,201,35,5
511,15,35,3
512,40,35,5
513,449,35,2
514,147,35,5
515,299,35,3
516,361,35,2
517,243,35,3
518,363,35,2
519,365,35,3
520,304,35,5
521,112,35,2
522,356,35,4
523,147,35,3
524,458,35,5
525,87,36,1
526,35,36,1
527,419,36,5
528,180,36,2
529,239,36,5
530,109,36,2
531,25,36,4
532,291,36,4
533,253,36,4
534,391,36,5
535,62,36,4
536,332,36,1
537,361,37,3
538,430,37,3
539,45,37,4
540,286,37,4
541,463,37,1
542,431,37,4
543,303,37,3
544,459,37,1
545,64,37,3
546,260,37,5
547,191,37,1
548,69,38,3
549,283,38,2
550,316,38,2
551,127,38,3
552,163,38,4
553,50,38,5
554,134,38,4
555,151,38,4
556,493,38,1
557,135,38,1
558,197,38,3
559,208,38,5
560,16,38,4
561,152,38,3
562,460,38,5
563,65,38,3
564,455,39,1
565,215,39,1
566,132,39,2
567,301,39,2
568,156,39,3
569,386,39,5
570,253,39,4
571,495,39,5
572,412,39,2
573,118,39,1
574,161,39,4
575,324,39,4
576,422,39,2
577,466,39,1
578,418,39,1
579,484,40,4
580,257,40,3
581,107,40,5
582,334,40,3
583,446,40,3
584,273,40,5
585,393,40,4
586,397,40,3
587,19,40,5
588,171,40,5
589,279,40,1
590,467,40,3
591,83,41,4
592,434,41,4
593,473,41,3
594,47,41,1
595,326,41,5
596,55,41,1
597,477,41,3
598,182,41,3
599,402,41,3
600,116,41,3
601,45,42,1
602,243,42,2
603,353,42,1
604,4,42,3
605,320,42,3
606,395,42,4
607,495,42,3
608,392,42,1
609,428,42,4
610,445,42,3
611,5,42,3
612,165,42,5
613,150,42,1
614,282,42,1
615,28,42,5
616,199,42,5
617,328,43,3
618,491,43,4
619,453,43,2
620,327,43,5
621,261,43,3
622,110,43,3
623,255,43,3
624,424,43,1
625,467,43,3
626,185,43,2
627,40,43,1
628,111,43,5
629,278,43,5
630,398,43,5
631,60,43,4
632,34,43,1
633,412,43,5
634,30,43,1
635,49,44,2
636,356,44,1
637,222,44,1
638,458,44,3
639,179,44,2
640,193,44,5
641,475,44,5
642,403,44,2
643,165,44,4
644,129,44,5
645,492,44,5
646,45,44,5
647,104,45,1
648,238,45,2
649,17,45,3
650,112,45,2
651,342,45,2
652,112,45,1
653,160,45,3
654,456,45,1
655,81,45,4
656,165,45,1
657,310,45,4
658,294,45,5
659,108,45,1
660,320,45,4
661,335,45,3
662,484,45,4
663,480,45,3
664,287,45,3
665,203,45,3
666,53,45,4
667,371,46,3
668,225,46,3
669,326,46,5
670,438,46,1
671,286,46,2
672,491,46,5
673,318,46,4
674,321,46,4
675,156,46,2
676,362,46,5
677,52,46,2
678,272,46,5
679,376,46,2
680,40,46,2
681,269,46,2
682,3,46,5
683,485,47,2
684,175,47,2
685,221,47,4
686,287,47,5
687,155,47,1
688,453,47,5
689,166,47,1
690,294,47,2
691,326,47,3
692,120,47,2
693,110,47,4
694,443,47,3
695,129,47,2
696,306,47,5
697,223,47,5
698,145,47,3
699,384,48,3
700,184,48,2
701,480,48,5
702,166,48,2
703,31,48,2
704,120,48,1
705,405,48,3
706,41,48,2
707,260,48,5
708,108,48,5
709,432,48,1
710,204,48,3
711,493,48,1
712,357,48,3
713,348,48,3
714,308,48,1
715,247,49,4
716,195,49,2
717,490,49,2
718,174,49,1
719,428,49,5
720,418,49,1
721,199,49,3
722,34,49,3
723,489,49,3
724,243,49,3
725,346,49,5
726,437,50,5
727,434,50,5
728,42,50,1
729,443,50,4
730,125,50,5
731,117,50,5
732,220,50,2
733,485,50,4
734,498,50,5
735,350,50,4
736,134,50,2
737,134,50,1
738,366,50,4
739,360,50,1
740,413,50,1
741,89,50,3
742,442,51,1
743,444,51,3
744,413,51,2
745,202,51,3
746,115,51,5
747,217,51,1
748,63,51,2
749,263,51,1
750,491,51,3
751,285,51,2
752,51,51,5
753,380,51,3
754,30,51,1
755,264,52,2
756,248,52,1
757,430,52,4
758,205,52,4
759,125,52,3
760,380,52,5
761,152,52,2
762,331,52,4
763,218,52,5
764,177,52,1
765,56,52,5
766,447,52,2
767,281,52,2
768,454,52,1
769,113,53,3
770,75,53,2
771,374,53,2
772,458,53,4
773,285,53,2
774,399,53,2
775,1,53,3
776,218,53,4
777,205,53,3
778,480,53,4
779,74,53,3
780,357,53,1
781,212,53,4
782,487,53,4
783,78,54,5
784,471,54,4
785,77,54,3
786,149,54,3
787,141,54,2
788,436,54,1
789,19,54,5
790,36,54,3
791,402,54,5
792,87,54,3
793,180,55,3
794,272,55,2
795,199,55,4
796,424,55,2
797,352,55,1
798,62,55,3
799,4,55,3
800,283,55,3
801,44,55,3
802,218,55,2
803,205,55,2
804,165,55,5
805,26,55,5
806,352,55,3
807,407,56,4
808,187,56,3
809,187,56,4
810,126,56,2
811,449,56,1
812,355,56,1
813,247,56,4
814,439,56,3
815,324,56,2
816,490,56,1
817,8,56,4
818,465,57,5
819,304,57,2
820,200,57,5
821,419,57,1
822,46,57,5
823,410,57,1
824,358,57,1
825,149,57,4
826,397,57,2
827,204,57,5
828,416,57,2
829,137,57,2
830,384,57,4
831,199,58,2
832,48,58,1
833,360,58,4
834,397,58,4
835,347,58,3
836,341,58,2
837,328,58,1
838,338,58,1
839,215,58,5
840,488,58,3
841,259,58,3
842,71,58,4
843,421,58,4
844,429,58,2
845,392,58,3
846,18,58,4
847,186,58,3
848,59,58,4
849,322,58,5
850,479,59,1
851,191,59,3
852,80,59,2
853,160,59,4
854,61,59,2
855,51,59,5
856,496,59,1
857,60,59,3
858,499,59,2
859,431,59,3
860,414,59,2
861,278,59,4
862,150,59,1
863,375,59,5
864,357,59,4
865,17,59,4
866,325,59,1
867,414,59,5
868,453,60,3
869,470,60,2
870,476,60,4
871,482,60,1
872,228,60,4
873,99,60,3
874,382,60,4
875,413,60,1
876,144,60,2
877,276,60,2
878,15,60,4
879,498,61,3
880,480,61,2
881,202,61,4
882,191,61,1
883,378,61,3
884,328,61,1
885,117,61,3
886,147,61,3
887,116,61,1
888,46,61,1
889,443,61,5
890,276,61,2
891,251,61,3
892,335,61,2
893,422,61,4
894,29,61,5
895,82,61,5
896,105,62,2
897,266,62,3
898,49,62,5
899,477,62,5
900,179,62,3
901,386,62,2
902,170,62,2
903,324,62,5
904,473,62,4
905,496,62,4
906,106,62,2
907,392,63,5
908,22,63,2
909,417,63,5
910,120,63,3
911,21,63,4
912,309,63,1
913,310,63,5
914,255,63,4
915,345,63,1
916,176,63,1
917,331,63,2
918,228,64,1
919,230,64,2
920,315,64,5
921,381,64,3
922,366,64,3
923,4,64,1
924,19,64,3
925,325,64,3
926,109,64,3
927,463,64,1
928,1,64,3
929,30,64,5
930,280,64,1
931,280,64,3
932,229,64,2
933,137,64,2
934,397,64,1
935,118,64,4
936,304,65,2
937,180,65,5
938,452,65,2
939,159,65,2
940,200,65,5
941,465,65,2
942,480,65,5
943,356,65,2
944,89,65,1
945,221,65,4
946,149,65,5
947,55,65,2
948,451,65,1
949,427,65,4
950,73,65,3
951,358,65,3
952,410,66,5
953,46,66,2
954,97,66,2
955,311,66,1
956,349,66,3
957,468,66,1
958,440,66,4
959,473,66,3
960,343,66,2
961,48,66,2
962,157,66,4
963,143,67,4
964,381,67,4
965,462,67,3
966,85,67,3
967,298,67,1
968,399,67,3
969,461,67,3
970,8,67,2
971,480,67,4
972,161,67,3
973,191,67,5
974,148,67,4
975,158,67,4
976,384,67,4
977,334,67,4
978,328,67,2
979,459,67,3
980,303,67,4
981,26,67,1
982,156,68,1
983,161,68,5
984,337,68,2
985,375,68,3
986,310,68,3
987,455,68,5
988,352,68,1
989,152,68,3
990,76,68,5
991,120,68,5
992,88,68,1
993,158,68,1
994,498,68,5
995,232,68,3
996,440,68,5
997,174,68,3
998,92,68,3
999,457,68,2
1000,437,68,5
1001,498,69,1
1002,368,69,4
1003,46,69,2
1004,283,69,3
1005,19,69,4
1006,195,69,5
1007,406,69,2
1008,197,69,1
1009,477,69,5
1010,342,69,4
1011,424,69,4
1012,291,69,2
1013,108,69,5
1014,33,70,1
1015,492,70,4
1016,40,70,3
1017,182,70,5
1018,178,70,5
1019,493,70,2
1020,72,70,2
1021,13,70,2
1022,424,70,5
1023,275,70,1
1024,174,70,2
1025,234,70,5
1026,119,70,1
1027,392,70,5
1028,394,71,1
1029,63,71,1
1030,113,71,2
1031,472,71,1
1032,68,71,3
1033,434,71,5
1034,231,71,3
1035,4,71,2
1036,384,71,2
1037,433,71,4
1038,252,71,2
1039,331,71,2
1040,428,71,3
1041,24,71,3
1042,122,71,5
1043,173,71,4
1044,164,72,1
1045,431,72,1
1046,212,72,2
1047,8,72,3
1048,442,72,2
1049,481,72,4
1050,46,72,4
1051,3,72,5
1052,330,72,2
1053,255,72,2
1054,365,72,3
1055,274,72,3
1056,301,72,5
1057,34,73,5
1058,270,73,5
1059,222,73,4
1060,156,73,3
1061,28,73,2
1062,20,73,4
1063,225,73,3
1064,175,73,4
1065,118,73,1
1066,147,73,1
1067,34,73,1
1068,159,73,2
1069,213,73,5
1070,485,73,1
1071,96,73,2
1072,318,74,4
1073,426,74,1
1074,260,74,2
1075,370,74,1
1076,163,74,5
1077,282,74,4
1078,264,74,4
1079,203,74,3
1080,272,74,1
1081,114,74,4
1082,78,74,5
1083,172,74,3
1084,219,74,1
1085,128,75,5
1086,459,75,3
1087,76,75,3
1088,305,75,5
1089,491,75,2
1090,279,75,5
1091,1,75,1
1092,405,75,1
1093,143,75,5
1094,244,75,1
1095,373,75,3
1096,81,76,3
1097,191,76,1
1098,490,76,4
1099,20,76,2
1100,102,76,1
1101,40,76,1
1102,75,76,2
1103,53,76,1
1104,393,76,4
1105,155,76,3
1106,308,76,2
1107,499,76,1
1108,472,76,2
1109,457,76,5
1110,263,76,1
1111,163,76,5
1112,234,77,5
1113,302,77,5
1114,26,77,5
1115,283,77,3
1116,250,77,2
1117,380,77,4
1118,457,77,1
1119,342,77,3
1120,492,77,2
1121,388,77,3
1122,114,77,2
1123,303,77,1
1124,87,77,2
1125,172,77,5
1126,71,77,1
1127,339,77,3
1128,484,77,4
1129,315,77,5
1130,382,78,1
1131,212,78,1
1132,98,78,4
1133,362,78,2
1134,23,78,5
1135,267,78,2
1136,263,78,5
1137,406,78,4
1138,279,78,3
1139,443,78,2
1140,420,78,2
1141,378,79,5
1142,308,79,2
1143,438,79,4
1144,168,79,3
1145,298,79,1
1146,13,79,1
1147,145,79,4
1148,143,79,5
1149,175,79,1
1150,409,79,5
1151,396,79,1
1152,101,79,1
1153,293,79,1
1154,491,80,2
1155,462,80,3
1156,85,80,3
1157,107,80,5
1158,460,80,2
1159,436,80,2
1160,111,80,4
1161,344,80,3
1162,332,80,1
1163,462,80,5
1164,239,81,3
1165,74,81,2
1166,421,81,4
1167,181,81,4
1168,203,81,4
1169,370,81,2
1170,470,81,5
1171,121,81,4
1172,229,81,2
1173,487,81,3
1174,210,81,1
1175,269,81,3
1176,286,81,3
1177,446,81,2
1178,493,82,5
1179,252,82,5
1180,19,82,2
1181,115,82,3
1182,418,82,3
1183,52,82,4
1184,80,82,3
1185,271,82,1
1186,334,82,5
1187,172,82,4
1188,197,82,5
1189,417,83,4
1190,155,83,5
1191,104,83,3
1192,141,83,5
1193,406,83,3
1194,112,83,5
1195,222,83,5
1196,279,83,4
1197,480,83,5
1198,265,83,2
1199,9,83,3
1200,266,83,5
1201,494,83,5
1202,237,83,2
1203,431,83,2
1204,247,83,4
1205,466,83,2
1206,69,83,2
1207,100,83,1
1208,190,84,4
1209,115,84,5
1210,9,84,1
1211,474,84,2
1212,200,84,2
1213,3,84,1
1214,67,84,4
1215,383,84,5
1216,55,84,5
1217,403,84,1
1218,289,84,4
1219,420,84,3
1220,451,84,2
1221,40,84,1
1222,478,84,5
1223,456,84,1
1224,319,84,4
1225,249,84,1
1226,392,85,2
1227,93,85,1
1228,35,85,2
1229,380,85,5
1230,117,85,1
1231,177,85,4
1232,263,85,3
1233,196,85,1
1234,176,85,1
1235,143,85,2
1236,361,85,3
1237,244,86,3
1238,389,86,2
1239,369,86,2
1240,370,86,2
1241,139,86,3
1242,107,86,4
1243,262,86,5
1244,149,86,4
1245,379,86,5
1246,211,86,1
1247,134,87,3
1248,456,87,5
1249,83,87,2
1250,312,87,3
1251,409,87,2
1252,355,87,1
1253,284,87,3
1254,357,87,3
1255,171,87,4
1256,192,87,5
1257,179,87,5
1258,391,87,1
1259,68,87,4
1260,267,87,3
1261,266,87,2
1262,349,87,2
1263,22,87,4
1264,7,87,1
1265,499,87,4
1266,371,87,3
1267,223,88,2
1268,293,88,4
1269,186,88,1
1270,301,88,2
1271,137,88,4
1272,286,88,2
1273,258,88,5
1274,277,88,4
1275,494,88,5
1276,45,88,3
1277,67,88,2
1278,439,88,4
1279,213,88,3
1280,250,88,5
1281,265,88,5
1282,291,88,3
1283,111,88,3
1284,257,88,5
1285,48,88,4
1286,4,89,2
1287,192,89,3
1288,372,89,1
1289,7,89,2
1290,266,89,1
1291,228,89,1
1292,67,89,4
1293,425,89,4
1294,158,89,2
1295,423,89,1
1296,114,89,4
1297,369,89,1
1298,406,90,3
1299,132,90,2
1300,313,90,2
1301,82,90,1
1302,23,90,4
1303,185,90,4
1304,168,90,5
1305,209,90,1
1306,113,90,2
1307,362,90,5
1308,292,90,3
1309,279,90,5
1310,141,90,4
1311,143,90,1
1312,412,90,5
1313,121,90,1
1314,108,91,4
1315,452,91,2
1316,443,91,3
1317,267,91,3
1318,351,91,3
1319,440,91,2
1320,239,91,3
1321,352,91,3
1322,22,91,1
1323,259,91,5
1324,345,91,5
1325,329,91,3
1326,165,91,3
1327,208,91,4
1328,388,91,2
1329,458,92,3
1330,431,92,5
1331,453,92,1
1332,145,92,2
1333,305,92,2
1334,246,92,4
1335,287,92,3
1336,27,92,2
1337,161,92,1
1338,220,92,3
1339,115,92,1
1340,390,92,5
1341,4,92,1
1342,259,92,5
1343,468,92,4
1344,494,92,5
1345,252,92,2
1346,234,92,3
1347,238,92,3
1348,217,92,1
1349,493,93,2
1350,258,93,3
1351,179,93,4
1352,125,93,4
1353,190,93,1
1354,304,93,5
1355,437,93,4
1356,111,93,1
1357,414,93,5
1358,90,93,2
1359,257,93,5
1360,147,94,1
1361,112,94,3
1362,122,94,4
1363,51,94,1
1364,450,94,4
1365,460,94,3
1366,81,94,4
1367,194,94,4
1368,372,94,3
1369,242,94,2
1370,75,94,2
1371,316,94,1
1372,476,94,1
1373,82,94,4
1374,217,95,2
1375,440,95,1
1376,395,95,1
1377,248,95,5
1378,474,95,3
1379,230,95,2
1380,498,95,5
1381,190,95,3
1382,28,95,1
1383,227,95,2
1384,418,95,3
1385,149,95,3
1386,324,95,1
1387,57,95,1
1388,256,96,2
1389,137,96,4
1390,99,96,4
1391,5,96,1
1392,241,96,2
1393,376,96,4
1394,211,96,5
1395,359,96,4
1396,70,96,3
1397,81,96,1
1398,432,96,4
1399,260,96,5
1400,263,96,2
1401,171,96,3
1402,491,96,3
1403,232,96,3
1404,377,96,3
1405,481,97,4
1406,330,97,2
1407,149,97,3
1408,10,97,1
1409,34,97,3
1410,183,97,4
1411,451,97,5
1412,421,97,1
1413,295,97,1
1414,204,97,1
1415,421,97,5
1416,346,97,1
1417,424,97,4
1418,376,97,4
1419,380,97,3
1420,205,98,2
1421,6,98,5
1422,377,98,3
1423,494,98,2
1424,150,98,5
1425,430,98,2
1426,387,98,4
1427,416,98,1
1428,10,98,2
1429,430,98,1
1430,194,98,2
1431,114,99,1
1432,29,99,2
1433,382,99,5
1434,447,99,4
1435,20,99,1
1436,215,99,2
1437,93,99,3
1438,426,99,5
1439,66,99,1
1440,342,99,3
1441,98,99,2
1442,102,100,3
1443,444,100,4
1444,316,100,3
1445,148,100,5
1446,224,100,2
1447,399,100,2
1448,28,100,4
1449,241,100,5
1450,370,100,2
1451,122,100,3
1452,383,100,5
1453,465,100,1
1454,77,100,5
1455,160,101,1
1456,54,101,1
1457,236,101,3
1458,277,101,3
1459,385,101,2
1460,480,101,2
1461,54,101,4
1462,254,101,1
1463,353,101,5
1464,131,101,2
1465,271,101,1
1466,25,101,5
1467,333,101,1
1468,21,101,1
1469,486,101,1
1470,234,101,1
1471,189,101,1
1472,51,101,4
1473,481,102,2
1474,158,102,5
1475,40,102,2
1476,133,102,4
1477,272,102,2
1478,497,102,4
1479,103,102,4
1480,76,102,5
1481,471,102,2
1482,260,102,3
1483,390,102,4
1484,456,102,1
1485,485,102,2
1486,436,103,2
1487,478,103,5
1488,203,103,3
1489,405,103,1
1490,198,103,1
1491,355,103,2
1492,338,103,2
1493,331,103,1
1494,90,103,5
1495,348,103,2
1496,359,104,4
1497,154,104,4
1498,252,104,1
1499,87,104,5
1500,132,104,2
1501,464,104,1
1502,58,104,4
1503,232,104,5
1504,161,104,1
1505,345,104,1
1506,435,104,4
1507,364,104,3
1508,92,104,5
1509,341,104,4
1510,394,104,4
1511,461,104,5
1512,130,105,5
1513,429,105,1
1514,241,105,1
1515,253,105,1
1516,362,105,3
1517,224,105,2
1518,65,105,3
1519,182,105,1
1520,348,105,2
1521,492,105,1
1522,13,105,1
1523,345,105,4
1524,364,106,2
1525,346,106,1
1526,67,106,1
1527,367,106,4
1528,103,106,4
1529,227,106,2
1530,343,106,2
1531,442,106,3
1532,255,106,4
1533,88,106,1
1534,272,106,5
1535,399,106,4
1536,133,106,4
1537,8,107,5
1538,306,107,3
1539,29,107,4
1540,178,107,1
1541,78,107,2
1542,163,107,3
1543,9,107,4
1544,86,107,1
1545,119,107,5
1546,185,107,5
1547,309,107,2
1548,246,107,3
1549,87,107,3
1550,447,108,1
1551,189,108,5
1552,419,108,3
1553,65,108,1
1554,158,108,4
1555,357,108,3
1556,47,108,3
1557,289,108,2
1558,374,108,5
1559,3,108,5
1560,445,108,2
1561,174,108,2
1562,426,108,3
1563,437,108,2
1564,262,108,1
1565,404,108,5
1566,103,108,2
1567,39,108,2
1568,139,108,1
1569,490,109,2
1570,138,109,4
1571,42,109,5
1572,93,109,1
1573,14,109,4
1574,43,109,3
1575,156,109,5
1576,256,109,1
1577,182,109,5
1578,87,109,4
1579,35,109,1
1580,197,109,5
1581,259,109,2
1582,91,109,1
1583,395,109,1
1584,203,109,2
1585,444,109,5
1586,390,110,1
1587,159,110,4
1588,26,110,5
1589,97,110,1
1590,201,110,4
1591,300,110,5
1592,15,110,4
1593,186,110,2
1594,79,110,2
1595,179,110,5
1596,134,110,4
1597,27,110,5
1598,468,110,4
1599,110,110,3
1600,128,110,4
1601,41,110,1
1602,174,110,5
1603,43,111,1
1604,48,111,4
1605,287,111,3
1606,186,111,5
1607,458,111,4
1608,312,111,3
1609,223,111,4
1610,289,111,4
1611,487,111,1
1612,288,111,1
1613,63,111,5
1614,117,111,2
1615,230,111,5
1616,267,112,4
1617,460,112,3
1618,493,112,4
1619,252,112,5
1620,425,112,2
1621,205,112,3
1622,116,112,1
1623,264,112,2
1624,103,112,4
1625,353,112,4
1626,491,112,2
1627,183,112,1
1628,413,113,1
1629,485,113,2
1630,92,113,5
1631,302,113,1
1632,218,113,3
1633,33,113,5
1634,398,113,3
1635,229,113,5
1636,350,113,3
1637,7,113,2
1638,422,113,3
1639,304,113,5
1640,250,113,4
1641,277,113,3
1642,217,113,3
1643,80,113,2
1644,166,113,2
1645,310,113,4
1646,71,114,3
1647,123,114,3
1648,290,114,2
1649,406,114,3
1650,222,114,2
1651,97,114,4
1652,259,114,2
1653,289,114,4
1654,257,114,1
1655,195,114,2
1656,140,114,1
1657,98,114,2
1658,461,114,1
1659,489,114,3
1660,279,114,4
1661,259,115,1
1662,81,115,5
